ID,Attrition
S9079,Yes
S9080,No
S9081,No
S9082,No
S9083,No
S9084,No
S9085,No
S9086,No
S9087,No
S9088,No
S9089,No
S9090,No
S9091,No
S9092,No
S9093,No
S9094,No
S9095,No
S9096,No
S9097,No
S9098,No
S9099,No
S9100,No
S9101,No
S9102,No
S9103,No
S9104,No
S9105,No
S9106,No
S9107,No
S9108,No
S9109,No
S9110,Yes
S9111,No
S9112,No
S9113,No
S9114,No
S9115,No
S9116,No
S9117,No
S9118,No
S9119,No
S9120,No
S9121,No
S9122,No
S9123,Yes
S9124,No
S9125,No
S9126,No
S9127,No
S9128,No
S9129,No
S9130,No
S9131,No
S9132,No
S9133,No
S9134,No
S9135,No
S9136,No
S9137,No
S9138,Yes
S9139,No
S9140,No
S9141,Yes
S9142,No
S9143,No
S9144,No
S9145,No
S9146,No
S9147,No
S9148,No
S9149,No
S9150,Yes
S9151,No
S9152,No
S9153,No
S9154,No
S9155,No
S9156,No
S9157,No
S9158,No
S9159,No
S9160,No
S9161,No
S9162,No
S9163,No
S9164,No
S9165,No
S9166,No
S9167,No
S9168,No
S9169,No
S9170,No
S9171,No
S9172,Yes
S9173,No
S9174,No
S9175,No
S9176,No
S9177,No
S9178,No
S9179,No
S9180,No
S9181,No
S9182,No
S9183,No
S9184,No
S9185,No
S9186,No
S9187,No
S9188,No
S9189,Yes
S9190,No
S9191,No
S9192,No
S9193,No
S9194,No
S9195,No
S9196,No
S9197,No
S9198,No
S9199,No
S9200,No
S9201,No
S9202,No
S9203,No
S9204,No
S9205,No
S9206,No
S9207,No
S9208,No
S9209,No
S9210,No
S9211,No
S9212,No
S9213,No
S9214,No
S9215,No
S9216,No
S9217,No
S9218,No
S9219,No
S9220,No
S9221,No
S9222,No
S9223,No
S9224,No
S9225,No
S9226,No
S9227,No
S9228,No
S9229,No
S9230,No
S9231,No
S9232,No
S9233,No
S9234,No
S9235,No
S9236,No
S9237,No
S9238,No
S9239,No
S9240,No
S9241,No
S9242,No
S9243,No
S9244,No
S9245,No
S9246,No
S9247,No
S9248,No
