ID,XGBoost_Prediction,VotingEnsemble_Prediction
S10364,16455.152,16277.164481249982
S10365,14984.61,15133.593500520838
S10366,17479.855,17279.681239583337
S10367,14271.505,14571.073794270824
S10368,13735.463,12620.699463541669
S10369,14050.877,14089.391684375
S10370,14585.128,15074.4026765625
S10371,6963.013,6528.333047309021
S10372,13654.254,13570.590427083333
S10373,15398.4,15352.118730208333
S10374,12755.382,13603.681061979172
S10375,14103.487,14251.439618229168
S10376,16628.223,15861.157668750006
S10377,15364.263,15474.956165104171
S10378,13048.736,13463.729609375003
S10379,15442.832,15488.438727083349
S10380,15287.629,15340.100977083333
S10381,16967.57,16583.870053888877
S10382,14125.242,14039.659145833326
S10383,15127.348,15573.775635416669
S10384,12127.699,12898.009156249997
S10385,14893.509,14920.046979687495
S10386,11383.437,12338.826357812497
S10387,13648.77,13363.675843750005
S10388,17331.04,17062.096420833346
S10389,12601.76,13170.982871875001
S10390,14316.313,14140.23302552083
S10391,14705.548,14910.734733854168
S10392,15418.555,14088.932579166663
S10393,17089.225,16747.119403125005
S10394,16270.726,16099.867378645851
S10395,12916.613,13121.173898750005
S10396,13346.337,13604.898788020828
S10397,9833.355,9488.846572916658
S10398,14520.13,15182.583105381944
S10399,15614.649,15461.738121354174
S10400,14200.058,14433.783491840275
S10401,12614.286,12344.23859427083
S10402,11679.906,12121.63721666667
S10403,14106.447,14040.548488541672
S10404,12675.006,13511.317319791664
S10405,13099.628,12873.166726562487
S10406,14904.568,14021.179953124998
S10407,13687.28,14301.8281078125
S10408,13584.856,12904.851515104167
S10409,14344.319,14345.234639756944
S10410,14685.23,14543.259897916658
S10411,15516.123,15426.119679652778
S10412,11076.854,11490.598605208323
S10413,20188.652,20203.695514583353
S10414,16104.126,15534.96363385417
S10415,14683.275,14751.205763541648
S10416,15070.85,15209.07371979168
S10417,15227.208,14409.276669270817
S10418,13986.818,14486.201664236118
S10419,16887.75,15609.972683333339
S10420,14599.462,14921.859058854157
S10421,16467.727,16338.820954166667
S10422,3740.0903,3746.9517440104096
S10423,14056.852,14131.49862083332
S10424,15464.745,15322.127789062493
S10425,13991.327,13870.960299479166
S10426,15082.433,15056.920972395834
S10427,13984.519,14782.97886822916
S10428,13836.797,14216.271275000005
S10429,10818.3125,11113.788383333347
S10430,13361.557,13430.805396875001
